
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
45.79.190.216 - - [28/May/2026 10:18:30] "\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:30] "[31m[1m\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:35] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:35] code 400, message Bad request version ('GetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00')
45.79.190.216 - - [28/May/2026 10:18:35] "\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x0cGetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:35] "[31m[1m\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x0cGetClassName\x00\x00\x00\x02\x04\x00\x00\x00\x00\x01\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:35] "OPTIONS / HTTP/1.0" 200 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:35] "OPTIONS / HTTP/1.0" 200 -
45.79.190.216 - - [28/May/2026 10:18:40] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:40] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
45.79.190.216 - - [28/May/2026 10:18:40] "\x80\x00\x00(rþ\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86 \x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:40] "[31m[1m\x80\x00\x00(rþ\x1d\x13\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x86 \x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:45] code 400, message Bad HTTP/0.9 request type ('\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:45] code 400, message Bad HTTP/0.9 request type ('\x00')
45.79.190.216 - - [28/May/2026 10:18:45] "\x00\x0c\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:45] "[31m[1m\x00\x0c\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:45] code 400, message Bad request syntax ('HELP')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:45] code 400, message Bad request syntax ('HELP')
45.79.190.216 - - [28/May/2026 10:18:45] "HELP" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:45] "[31m[1mHELP[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:45] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:45] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
45.79.190.216 - - [28/May/2026 10:18:45] "\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:45] "[31m[1m\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:46] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:46] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
45.79.190.216 - - [28/May/2026 10:18:46] "\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie: mstshash=nmap" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:46] "[31m[1m\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie: mstshash=nmap[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:46] code 400, message Bad request version ('\x00/\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:46] code 400, message Bad request version ('\x00/\x00')
45.79.190.216 - - [28/May/2026 10:18:46] "\x16\x03\x00\x00i\x01\x00\x00e\x03\x03U\x1c§ärandom1random2random3random4\x00\x00\x0c\x00/\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:46] "[31m[1m\x16\x03\x00\x00i\x01\x00\x00e\x03\x03U\x1c§ärandom1random2random3random4\x00\x00\x0c\x00/\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:46] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:46] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
45.79.190.216 - - [28/May/2026 10:18:46] "\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:46] "[31m[1m\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:51] code 400, message Bad HTTP/0.9 request type ('l\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] code 400, message Bad HTTP/0.9 request type ('l\x00')
45.79.190.216 - - [28/May/2026 10:18:51] "l\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] "[31m[1ml\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:51] "GET /nice%20ports,/Trinity.txt.bak HTTP/1.0" 404 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] "[33mGET /nice%20ports,/Trinity.txt.bak HTTP/1.0[0m" 404 -
45.79.190.216 - - [28/May/2026 10:18:51] code 400, message Bad request syntax ('\x01default')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] code 400, message Bad request syntax ('\x01default')
45.79.190.216 - - [28/May/2026 10:18:51] "\x01default" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] "[31m[1m\x01default[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:51] code 400, message Bad request syntax ('0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] code 400, message Bad request syntax ('0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00')
45.79.190.216 - - [28/May/2026 10:18:51] "0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:51] "[31m[1m0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:56] code 400, message Bad HTTP/0.9 request type ('0')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:56] code 400, message Bad HTTP/0.9 request type ('0')
45.79.190.216 - - [28/May/2026 10:18:56] "0\x0c\x02\x01\x01`\x07\x02\x01\x02\x04\x00\x80\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:56] "[31m[1m0\x0c\x02\x01\x01`\x07\x02\x01\x02\x04\x00\x80\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:56] code 400, message Bad request version ('SIP/2.0')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:56] code 400, message Bad request version ('SIP/2.0')
45.79.190.216 - - [28/May/2026 10:18:56] "OPTIONS sip:nm SIP/2.0" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:56] "[31m[1mOPTIONS sip:nm SIP/2.0[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:01] code 400, message Bad request syntax ('TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:01] code 400, message Bad request syntax ('TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00')
45.79.190.216 - - [28/May/2026 10:19:01] "TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:01] "[31m[1mTNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00')
45.79.190.216 - - [28/May/2026 10:19:06] "\x03\x00\x00\x0b\x06à\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:06] "[31m[1m\x03\x00\x00\x0b\x06à\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:11] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:11] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
45.79.190.216 - - [28/May/2026 10:19:11] "DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:11] "[31m[1mDmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:16] code 400, message Bad HTTP/0.9 request type (':\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:16] code 400, message Bad HTTP/0.9 request type (':\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@')
45.79.190.216 - - [28/May/2026 10:19:16] ":\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:16] "[31m[1m:\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:21] code 400, message Bad request syntax ('JRMI\x00\x02K')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:21] code 400, message Bad request syntax ('JRMI\x00\x02K')
45.79.190.216 - - [28/May/2026 10:19:21] "JRMI\x00\x02K" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:21] "[31m[1mJRMI\x00\x02K[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:26] code 400, message Bad request version ('\x00{\x000\x000\x000\x000\x00A\x00A\x000\x000\x00-\x000\x00A\x000\x000\x00-\x000\x000\x00a\x000\x00-\x00A\x00A\x000\x00A\x00-\x000\x000\x000\x000\x00A\x000\x00A\x00A\x000\x00A\x00A\x000\x00}\x00\x00\x00àmß_')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:26] code 400, message Bad request version ('\x00{\x000\x000\x000\x000\x00A\x00A\x000\x000\x00-\x000\x00A\x000\x000\x00-\x000\x000\x00a\x000\x00-\x00A\x00A\x000\x00A\x00-\x000\x000\x000\x000\x00A\x000\x00A\x00A\x000\x00A\x00A\x000\x00}\x00\x00\x00àmß_')
45.79.190.216 - - [28/May/2026 10:19:26] "\x01\x00\x00ýÎú\x0b° \x00\x00\x00MMS\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x01\x00\x03\x00ðððð\x0b\x00\x04\x00\x1c\x00\x03\x00N\x00S\x00P\x00l\x00a\x00y\x00e\x00r\x00/\x009\x00.\x000\x00.\x000\x00.\x002\x009\x008\x000\x00;\x00 \x00{\x000\x000\x000\x000\x00A\x00A\x000\x000\x00-\x000\x00A\x000\x000\x00-\x000\x000\x00a\x000\x00-\x00A\x00A\x000\x00A\x00-\x000\x000\x000\x000\x00A\x000\x00A\x00A\x000\x00A\x00A\x000\x00}\x00\x00\x00àmß_" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:26] "[31m[1m\x01\x00\x00ýÎú\x0b° \x00\x00\x00MMS\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x01\x00\x03\x00ðððð\x0b\x00\x04\x00\x1c\x00\x03\x00N\x00S\x00P\x00l\x00a\x00y\x00e\x00r\x00/\x009\x00.\x000\x00.\x000\x00.\x002\x009\x008\x000\x00;\x00 \x00{\x000\x000\x000\x000\x00A\x00A\x000\x000\x00-\x000\x00A\x000\x000\x00-\x000\x000\x00a\x000\x00-\x00A\x00A\x000\x00A\x00-\x000\x000\x000\x000\x00A\x000\x00A\x00A\x000\x00A\x00A\x000\x00}\x00\x00\x00àmß_[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:31] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:31] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
45.79.190.216 - - [28/May/2026 10:19:31] "\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00 \x00:\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004æ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00(CONNECT_DATA=(COMMAND=version))" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:31] "[31m[1m\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00 \x00:\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x004æ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00(CONNECT_DATA=(COMMAND=version))[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:36] code 400, message Bad request version ('\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:36] code 400, message Bad request version ('\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00')
45.79.190.216 - - [28/May/2026 10:19:36] "\x12\x01\x004\x00\x00\x00\x00\x00\x00\x15\x00\x06\x01\x00\x1b\x00\x01\x02\x00\x1c\x00\x0c\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:36] "[31m[1m\x12\x01\x004\x00\x00\x00\x00\x00\x00\x15\x00\x06\x01\x00\x1b\x00\x01\x02\x00\x1c\x00\x0c\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:41] code 400, message Bad request syntax ('\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:41] code 400, message Bad request syntax ('\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00')
45.79.190.216 - - [28/May/2026 10:19:41] "\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:41] "[31m[1m\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:46] code 400, message Bad request syntax ('GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:46] code 400, message Bad request syntax ('GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00')
45.79.190.216 - - [28/May/2026 10:19:46] "GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:46] "[31m[1mGIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:51] code 400, message Bad HTTP/0.9 request type ('AMQP\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:51] code 400, message Bad HTTP/0.9 request type ('AMQP\x00\x00')
45.79.190.216 - - [28/May/2026 10:19:51] "AMQP\x00\x00\x09\x01" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:51] "[31m[1mAMQP\x00\x00\x09\x01[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:52] "GET /devicedesc.xml HTTP/1.1" 404 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:52] "[33mGET /devicedesc.xml HTTP/1.1[0m" 404 -
45.79.190.216 - - [28/May/2026 10:19:52] code 400, message Bad request syntax ('CONNECT')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:52] code 400, message Bad request syntax ('CONNECT')
45.79.190.216 - - [28/May/2026 10:19:52] "CONNECT" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:52] "[31m[1mCONNECT[0m" 400 -
45.79.190.216 - - [28/May/2026 10:19:57] code 400, message Bad HTTP/0.9 request type ('¤\x00\x00\x00\x00\x00\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:19:57] code 400, message Bad HTTP/0.9 request type ('¤\x00\x00\x00\x00\x00\x00\x00')
45.79.190.216 - - [28/May/2026 10:19:57] "¤\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00¤\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:19:57] "[31m[1m¤\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00¤\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:20:02] code 400, message Bad request syntax ('\x01\x00\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:20:02] code 400, message Bad request syntax ('\x01\x00\x00\x00')
45.79.190.216 - - [28/May/2026 10:20:02] "\x01\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:20:02] "[31m[1m\x01\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:20:07] code 400, message Bad request syntax ('c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00ÁÞ¾Ñ\x00\x00\x00\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:20:07] code 400, message Bad request syntax ('c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00ÁÞ¾Ñ\x00\x00\x00\x00')
45.79.190.216 - - [28/May/2026 10:20:07] "c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00ÁÞ¾Ñ\x00\x00\x00\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:20:07] "[31m[1mc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00ÁÞ¾Ñ\x00\x00\x00\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:20:07] code 400, message Bad request version ('\x00/\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:20:07] code 400, message Bad request version ('\x00/\x00')
45.79.190.216 - - [28/May/2026 10:20:07] "\x16\x03\x00\x00i\x01\x00\x00e\x03\x03U\x1c§ärandom1random2random3random4\x00\x00\x0c\x00/\x00" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:20:07] "[31m[1m\x16\x03\x00\x00i\x01\x00\x00e\x03\x03U\x1c§ärandom1random2random3random4\x00\x00\x0c\x00/\x00[0m" 400 -
45.79.190.216 - - [28/May/2026 10:20:12] "GET / HTTP/1.1" 200 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:20:12] "GET / HTTP/1.1" 200 -
45.79.190.216 - - [28/May/2026 10:20:17] code 400, message Bad request version ("\x94½\x06*#ÚüÊ¹]£\x17\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:20:17] code 400, message Bad request version ("\x94½\x06*#ÚüÊ¹]£\x17\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
